Using custom data configuration default-b41055fa853d1431
Using dataset: radiology_indiv_context_all, Args: 7e-5 (lr), 10 (epochs), 2 (batch_size), None (checkpoint)
Downloading and preparing dataset json/default to /home/lily/lyf6/.cache/huggingface/datasets/json/default-b41055fa853d1431/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...
Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s]Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 4258.18it/s]
Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s]Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 40.02it/s]
Dataset json downloaded and prepared to /home/lily/lyf6/.cache/huggingface/datasets/json/default-b41055fa853d1431/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 135.90it/s]
Using custom data configuration default-08f052743cb01ae8
Downloading and preparing dataset json/default to /home/lily/lyf6/.cache/huggingface/datasets/json/default-08f052743cb01ae8/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...
Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s]Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 3971.88it/s]
Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s]Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 27.08it/s]
Dataset json downloaded and prepared to /home/lily/lyf6/.cache/huggingface/datasets/json/default-08f052743cb01ae8/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 150.40it/s]
  0%|          | 0/1 [00:00<?, ?ba/s]100%|██████████| 1/1 [00:00<00:00,  3.77ba/s]100%|██████████| 1/1 [00:00<00:00,  3.77ba/s]
  0%|          | 0/2 [00:00<?, ?ba/s] 50%|█████     | 1/2 [00:00<00:00,  1.64ba/s]100%|██████████| 2/2 [00:00<00:00,  2.25ba/s]100%|██████████| 2/2 [00:00<00:00,  2.13ba/s]
/home/lily/lyf6/miniconda3/envs/simplification/lib/python3.8/site-packages/transformers/optimization.py:346: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
wandb: Currently logged in as: ljyflores_ (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.14.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.9
wandb: Syncing run radiology_indiv_context_all_bart_32_7e-5
wandb:  View project at https://wandb.ai/ljyflores_/radiology_context_bart
wandb:  View run at https://wandb.ai/ljyflores_/radiology_context_bart/runs/2sgvk5t7
wandb: Run data is saved locally in /data/lily/lyf6/Simplification-Project/wandb/run-20230404_110405-2sgvk5t7
wandb: Run `wandb offline` to turn off syncing.

  0% 0/120 [00:00<?, ?it/s]  1% 1/120 [00:04<08:25,  4.24s/it]  2% 2/120 [00:06<06:37,  3.37s/it]  2% 3/120 [00:09<05:52,  3.02s/it]  3% 4/120 [00:12<05:35,  2.90s/it]  4% 5/120 [00:15<05:41,  2.97s/it]  5% 6/120 [00:18<05:29,  2.89s/it]  6% 7/120 [00:20<05:18,  2.82s/it]  7% 8/120 [00:23<05:18,  2.84s/it]  8% 9/120 [00:26<05:08,  2.78s/it]  8% 10/120 [00:29<05:03,  2.76s/it]                                      8% 10/120 [00:29<05:03,  2.76s/it]  9% 11/120 [00:31<05:04,  2.79s/it] 10% 12/120 [00:34<05:00,  2.78s/it]{'loss': 9.3233, 'learning_rate': 6.649999999999999e-05, 'epoch': 0.77}

  0% 0/958 [00:00<?, ?it/s][A
  0% 2/958 [00:00<02:51,  5.57it/s][A
  0% 3/958 [00:00<04:12,  3.78it/s][A
  0% 4/958 [00:01<05:25,  2.93it/s][A
  1% 5/958 [00:01<06:24,  2.48it/s][A
  1% 6/958 [00:02<06:36,  2.40it/s][A
  1% 7/958 [00:02<06:40,  2.37it/s][A
  1% 8/958 [00:03<07:12,  2.20it/s][A
  1% 9/958 [00:03<07:10,  2.21it/s][A
  1% 10/958 [00:04<07:05,  2.23it/s][A
  1% 11/958 [00:04<07:03,  2.24it/s][A
  1% 12/958 [00:04<07:03,  2.23it/s][A
  1% 13/958 [00:05<07:02,  2.24it/s][A
  1% 14/958 [00:05<06:58,  2.25it/s][A
  2% 15/958 [00:06<07:14,  2.17it/s][A
  2% 16/958 [00:06<07:17,  2.15it/s][A
  2% 17/958 [00:07<07:25,  2.11it/s][A
  2% 18/958 [00:07<07:34,  2.07it/s][A
  2% 19/958 [00:08<07:18,  2.14it/s][A
  2% 20/958 [00:08<07:10,  2.18it/s][A
  2% 21/958 [00:09<06:59,  2.23it/s][A
  2% 22/958 [00:09<07:11,  2.17it/s][A
  2% 23/958 [00:09<07:06,  2.19it/s][A
  3% 24/958 [00:10<06:56,  2.24it/s][A
  3% 25/958 [00:10<06:44,  2.31it/s][A
  3% 26/958 [00:11<06:36,  2.35it/s][A
  3% 27/958 [00:11<06:42,  2.31it/s][A
  3% 28/958 [00:12<06:44,  2.30it/s][A
  3% 29/958 [00:12<06:53,  2.24it/s][A
  3% 30/958 [00:12<06:36,  2.34it/s][A
  3% 31/958 [00:13<06:31,  2.37it/s][A
  3% 32/958 [00:13<06:32,  2.36it/s][A
  3% 33/958 [00:14<06:13,  2.47it/s][A
  4% 34/958 [00:14<06:07,  2.52it/s][A
  4% 35/958 [00:14<06:13,  2.47it/s][A
  4% 36/958 [00:15<06:18,  2.44it/s][A
  4% 37/958 [00:15<06:20,  2.42it/s][A
  4% 38/958 [00:16<06:34,  2.33it/s][A
  4% 39/958 [00:16<06:47,  2.26it/s][A
  4% 40/958 [00:17<06:44,  2.27it/s][A
  4% 41/958 [00:17<06:39,  2.30it/s][A
  4% 42/958 [00:18<06:36,  2.31it/s][A
  4% 43/958 [00:18<06:36,  2.31it/s][A
  5% 44/958 [00:18<06:43,  2.27it/s][A
  5% 45/958 [00:19<06:44,  2.26it/s][A
  5% 46/958 [00:19<06:43,  2.26it/s][A
  5% 47/958 [00:20<06:43,  2.26it/s][A
  5% 48/958 [00:20<06:50,  2.22it/s][A
  5% 49/958 [00:21<06:48,  2.23it/s][A
